Model,Year,Price,Transmission,Mileage,Fuel Type,Tax,MPG,Engine Size,Make
C-Class,2019,36581,Manual,108608,Hybrid,282.68,23.85,2.5,Mercedes
Tiguan,2020,58971,Semi-Auto,73971,Petrol,115.29,25.47,2.1,Volkswagen
Q7,2020,25346,Automatic,46628,Hybrid,140.33,48.29,2.7,Audi
Q5,2015,47114,Semi-Auto,112880,Diesel,337.56,20.65,2.1,Audi
Mustang,2021,40807,Semi-Auto,79733,Diesel,468.19,39.31,2.6,Ford
Q7,2018,58858,Semi-Auto,89842,Hybrid,381.58,39.21,1.8,Audi
Altima,2017,42772,Semi-Auto,63908,Diesel,391.56,20.77,2.2,Nissan
Sportage,2019,36244,Automatic,97459,Diesel,315.57,57.25,1.7,Kia
i10,2019,44875,Automatic,22643,Electric,214.04,29.2,2.5,Hyundai
Golf,2018,58512,Semi-Auto,7749,Petrol,236.22,28.91,3.8,Volkswagen
Creta,2017,30341,Semi-Auto,52722,Hybrid,318.78,28.42,1.9,Hyundai
Fiesta,2019,49703,Semi-Auto,27480,Petrol,250.68,46.05,3.6,Ford
3 Series,2016,37902,Manual,33462,Diesel,266.74,30.8,1.1,BMW
CR-V,2018,18736,Manual,124115,Diesel,141.59,26.81,1.1,Honda
Golf,2016,24719,Automatic,129180,Diesel,466.87,47.86,3.5,Volkswagen
Tiguan,2020,58877,Automatic,40287,Electric,203.29,54.53,2.1,Volkswagen
Civic,2021,23993,Semi-Auto,9199,Hybrid,103.28,28.71,3.2,Honda
Civic,2015,39612,Automatic,69901,Petrol,472.34,57.17,2.6,Honda
i20,2018,46941,Automatic,8409,Petrol,272.42,51.09,3.1,Hyundai
Tucson,2019,51221,Semi-Auto,127462,Diesel,255.58,41.16,3.4,Hyundai
Q7,2022,25279,Automatic,15551,Diesel,113.51,45.99,3.9,Audi
i10,2019,17722,Semi-Auto,48511,Diesel,126.03,25.78,3.3,Hyundai
RAV4,2021,32181,Manual,104235,Hybrid,103.25,26.79,3.0,Toyota
GLA,2021,54211,Manual,49343,Petrol,348.86,32.53,3.6,Mercedes
Micra,2015,35064,Manual,68992,Petrol,404.85,43.68,1.7,Nissan
X1,2015,21411,Automatic,143818,Electric,345.18,20.91,1.3,BMW
Mustang,2019,43505,Manual,17606,Petrol,341.33,20.97,1.2,Ford
Seltos,2018,37579,Automatic,132154,Diesel,337.53,33.18,2.6,Kia
Mustang,2015,46509,Automatic,77289,Electric,229.47,49.66,1.5,Ford
X-Trail,2020,27961,Automatic,67126,Petrol,355.92,38.23,2.8,Nissan
Sorento,2015,34521,Automatic,63551,Electric,215.75,37.47,3.3,Kia
Escape,2018,37889,Manual,14357,Electric,405.95,47.27,1.9,Ford
Accord,2021,23758,Manual,130268,Petrol,225.32,24.75,2.5,Honda
X1,2022,15611,Semi-Auto,108031,Electric,193.18,54.35,3.0,BMW
Focus,2022,43973,Manual,135003,Diesel,400.76,37.22,2.3,Ford
3 Series,2016,41661,Manual,80444,Petrol,144.13,24.14,1.7,BMW
Corolla,2019,42117,Manual,9250,Hybrid,324.88,52.76,2.1,Toyota
GLA,2016,34249,Automatic,106579,Diesel,385.96,50.64,3.2,Mercedes
Passat,2015,57155,Manual,17491,Diesel,462.91,45.8,2.1,Volkswagen
i10,2016,53855,Semi-Auto,125011,Petrol,421.91,34.78,3.3,Hyundai
X-Trail,2022,31421,Automatic,71311,Electric,322.61,57.75,3.1,Nissan
Highlander,2021,33284,Manual,78350,Hybrid,412.52,34.86,1.8,Toyota
Creta,2020,58326,Automatic,89827,Petrol,126.84,59.93,2.6,Hyundai
X-Trail,2023,55636,Automatic,117039,Hybrid,162.15,51.87,1.7,Nissan
X-Trail,2017,36954,Manual,39461,Electric,203.83,52.24,1.1,Nissan
Sentra,2019,54006,Semi-Auto,105454,Hybrid,234.88,55.75,2.4,Nissan
Focus,2015,36858,Manual,114516,Diesel,330.44,25.65,3.3,Ford
Q5,2015,16584,Manual,83383,Petrol,345.79,24.78,2.1,Audi
GLA,2017,19714,Manual,87456,Hybrid,460.52,34.08,3.7,Mercedes
Q7,2019,54226,Semi-Auto,126625,Petrol,293.7,42.77,2.4,Audi
Focus,2022,16020,Automatic,113471,Electric,408.56,45.8,1.3,Ford
Sentra,2021,46595,Automatic,36175,Petrol,385.33,55.29,1.6,Nissan
Polo,2016,25055,Semi-Auto,110504,Electric,470.81,45.07,2.9,Volkswagen
Accord,2015,20895,Semi-Auto,80333,Hybrid,179.26,21.8,2.9,Honda
Sorento,2016,20433,Manual,107618,Diesel,456.83,54.97,3.9,Kia
Sorento,2019,50140,Semi-Auto,94908,Hybrid,141.77,56.33,2.9,Kia
Mustang,2018,36175,Automatic,95913,Diesel,242.07,45.75,3.7,Ford
Tiguan,2021,55061,Semi-Auto,55180,Petrol,180.02,36.47,1.6,Volkswagen
Seltos,2015,43171,Semi-Auto,96411,Electric,360.44,24.67,1.2,Kia
Pilot,2015,50078,Manual,118320,Hybrid,426.14,53.83,1.9,Honda
Tucson,2019,37189,Manual,58165,Diesel,184.24,25.76,3.6,Hyundai
i10,2022,21191,Manual,148342,Petrol,239.33,38.49,1.3,Hyundai
Creta,2022,21791,Semi-Auto,148603,Hybrid,422.89,59.54,2.7,Hyundai
Q5,2023,17885,Semi-Auto,94513,Diesel,466.65,31.37,3.2,Audi
Golf,2020,35322,Automatic,35389,Hybrid,251.02,38.37,2.4,Volkswagen
Corolla,2015,52427,Automatic,111303,Diesel,271.32,43.28,1.9,Toyota
X1,2016,59671,Automatic,111270,Diesel,474.23,26.48,1.4,BMW
i10,2018,40483,Manual,119906,Hybrid,400.82,43.58,3.6,Hyundai
Accord,2023,48351,Semi-Auto,97032,Electric,441.07,37.98,2.0,Honda
Rio,2018,54436,Automatic,141382,Diesel,368.45,58.56,1.8,Kia
Q7,2019,24199,Automatic,90439,Hybrid,334.97,47.31,1.2,Audi
Escape,2023,34507,Semi-Auto,122171,Petrol,299.69,43.44,1.9,Ford
GLA,2022,18451,Manual,93092,Petrol,312.06,45.81,3.7,Mercedes
C-Class,2019,45426,Manual,125799,Petrol,278.15,45.76,1.9,Mercedes
Civic,2018,53058,Automatic,132749,Electric,406.58,22.91,3.9,Honda
Creta,2019,38952,Automatic,22354,Electric,148.56,55.22,3.8,Hyundai
Micra,2015,35132,Semi-Auto,147161,Petrol,303.77,42.24,3.8,Nissan
Focus,2016,45061,Manual,116593,Diesel,434.08,59.52,3.7,Ford
RAV4,2023,46213,Automatic,22925,Diesel,237.53,31.19,1.1,Toyota
Escape,2022,35316,Manual,69200,Electric,419.63,37.98,3.3,Ford
Mustang,2020,44956,Manual,115429,Petrol,330.69,53.47,3.1,Ford
Escape,2020,36524,Semi-Auto,101508,Hybrid,289.7,27.76,1.7,Ford
Q5,2020,30081,Manual,145668,Petrol,136.98,29.76,3.4,Audi
CR-V,2021,47462,Manual,21150,Electric,184.29,45.22,2.4,Honda
Polo,2018,57031,Semi-Auto,68961,Electric,290.06,47.33,1.5,Volkswagen
CR-V,2015,22759,Semi-Auto,52034,Electric,146.54,39.17,2.1,Honda
Polo,2020,16413,Automatic,143111,Hybrid,190.2,29.23,2.7,Volkswagen
3 Series,2019,23866,Automatic,71025,Electric,359.29,49.1,1.6,BMW
Fiesta,2017,28026,Automatic,80759,Petrol,410.0,43.24,2.5,Ford
Sentra,2018,24779,Semi-Auto,99811,Diesel,429.94,51.06,1.2,Nissan
X3,2020,29750,Automatic,63624,Hybrid,282.16,58.5,1.4,BMW
E-Class,2017,33383,Manual,37983,Petrol,314.87,55.02,1.3,Mercedes
Sentra,2017,26065,Manual,9843,Electric,119.93,45.94,3.9,Nissan
i10,2020,51683,Manual,110849,Petrol,238.43,50.03,2.0,Hyundai
Corolla,2016,33760,Automatic,25564,Hybrid,249.72,52.69,3.8,Toyota
Focus,2017,49371,Manual,110626,Diesel,289.67,57.22,2.2,Ford
Camry,2017,46235,Automatic,36919,Hybrid,427.05,59.9,2.7,Toyota
Focus,2016,56004,Manual,31276,Diesel,496.63,54.76,3.7,Ford
E-Class,2023,18981,Manual,11412,Diesel,451.1,38.71,1.4,Mercedes
GLA,2021,28226,Automatic,54861,Electric,149.95,44.62,2.0,Mercedes
A-Class,2020,54910,Manual,15776,Petrol,232.45,55.6,3.3,Mercedes
Passat,2017,36343,Automatic,114265,Diesel,474.94,47.29,3.3,Volkswagen
Focus,2022,17188,Semi-Auto,130962,Hybrid,434.52,47.52,2.6,Ford
Corolla,2018,20424,Automatic,9587,Hybrid,393.26,29.07,3.2,Toyota
X1,2021,37118,Manual,88070,Electric,144.05,53.57,3.0,BMW
Q7,2022,40070,Semi-Auto,51684,Diesel,135.96,57.41,2.5,Audi
Mustang,2016,49406,Semi-Auto,63558,Hybrid,485.6,56.69,3.7,Ford
Focus,2018,22115,Automatic,109777,Petrol,273.28,40.73,2.6,Ford
Altima,2022,26015,Semi-Auto,99327,Hybrid,178.2,58.94,3.2,Nissan
Camry,2021,58233,Manual,43571,Hybrid,397.43,48.93,3.2,Toyota
Polo,2020,27065,Manual,91290,Hybrid,115.66,48.03,2.2,Volkswagen
Tiguan,2018,30897,Manual,37350,Diesel,443.21,49.83,3.7,Volkswagen
i20,2019,53734,Semi-Auto,89660,Hybrid,136.7,51.13,3.2,Hyundai
RAV4,2021,35127,Semi-Auto,64938,Diesel,294.98,22.97,2.0,Toyota
CR-V,2018,50863,Semi-Auto,26585,Electric,189.0,40.57,3.5,Honda
Seltos,2019,42940,Manual,149027,Petrol,301.78,34.35,1.1,Kia
Pilot,2023,23518,Automatic,64131,Electric,418.7,59.89,2.1,Honda
GLA,2023,58352,Automatic,17567,Electric,306.84,23.6,1.8,Mercedes
Rio,2019,46813,Automatic,53546,Electric,200.65,30.07,1.3,Kia
Tucson,2020,55902,Semi-Auto,21494,Petrol,439.51,59.36,1.1,Hyundai
Golf,2022,45159,Automatic,53999,Electric,321.7,44.05,1.1,Volkswagen
Accord,2022,35060,Automatic,53530,Electric,304.59,44.2,1.1,Honda
Rio,2015,27830,Automatic,109148,Diesel,461.34,47.68,1.1,Kia
E-Class,2020,36609,Automatic,140672,Diesel,251.78,23.68,1.6,Mercedes
A3,2021,16968,Manual,147172,Hybrid,334.89,53.69,1.1,Audi
X1,2021,57406,Semi-Auto,76658,Hybrid,214.62,25.92,1.4,BMW
Mustang,2018,26453,Automatic,43213,Diesel,402.12,28.97,3.1,Ford
CR-V,2021,44071,Semi-Auto,74085,Electric,228.1,32.66,2.6,Honda
E-Class,2022,50219,Semi-Auto,90824,Electric,276.25,43.11,2.1,Mercedes
Tucson,2023,40118,Automatic,58509,Diesel,370.86,36.36,2.0,Hyundai
Civic,2017,34902,Automatic,79835,Hybrid,328.06,28.22,2.8,Honda
A4,2019,47612,Semi-Auto,50547,Electric,282.42,49.45,1.9,Audi
Highlander,2015,25350,Manual,24602,Diesel,382.76,33.4,1.2,Toyota
Q5,2021,19419,Manual,107983,Hybrid,324.88,28.38,1.4,Audi
RAV4,2023,58442,Semi-Auto,67331,Petrol,125.76,38.44,3.6,Toyota
GLA,2017,19451,Semi-Auto,48468,Electric,184.95,20.33,1.3,Mercedes
Golf,2021,25077,Manual,62187,Electric,423.93,47.62,2.9,Volkswagen
A-Class,2022,49321,Manual,41133,Diesel,396.72,29.82,2.8,Mercedes
i20,2015,28666,Automatic,78390,Petrol,117.92,40.06,4.0,Hyundai
A-Class,2017,26082,Semi-Auto,78500,Hybrid,138.73,25.13,1.5,Mercedes
Accord,2019,50210,Semi-Auto,110426,Electric,435.09,51.59,1.7,Honda
Highlander,2019,24991,Semi-Auto,49968,Petrol,471.97,31.62,1.8,Toyota
Seltos,2023,26895,Manual,145465,Electric,269.44,45.88,2.5,Kia
A3,2020,21880,Semi-Auto,62757,Electric,179.65,31.92,2.8,Audi
Mustang,2016,30380,Automatic,93136,Petrol,432.41,36.49,2.3,Ford
Golf,2016,38929,Semi-Auto,50470,Diesel,361.69,31.99,1.7,Volkswagen
Civic,2015,26772,Manual,34792,Hybrid,215.24,24.71,3.8,Honda
Tucson,2018,20639,Automatic,60294,Petrol,387.68,33.26,1.4,Hyundai
Pilot,2019,35601,Manual,138637,Hybrid,246.71,21.94,3.4,Honda
Camry,2019,15594,Manual,34995,Electric,217.88,20.43,3.2,Toyota
5 Series,2017,28857,Automatic,147478,Petrol,186.53,49.19,2.7,BMW
3 Series,2020,52339,Semi-Auto,74276,Diesel,211.81,57.87,2.8,BMW
Sorento,2017,30321,Automatic,104606,Diesel,113.93,37.93,1.4,Kia
Accord,2015,34716,Automatic,36473,Diesel,150.65,32.56,2.1,Honda
Passat,2023,34174,Manual,85043,Diesel,457.08,27.8,3.5,Volkswagen
i20,2023,25356,Manual,90273,Petrol,218.65,20.62,3.6,Hyundai
Civic,2019,54894,Semi-Auto,89968,Electric,427.13,29.01,3.6,Honda
Sportage,2019,54146,Automatic,88451,Diesel,360.91,43.25,3.4,Kia
Escape,2019,41118,Manual,128045,Petrol,175.76,44.77,2.2,Ford
Sportage,2018,41648,Semi-Auto,54866,Petrol,159.18,49.47,3.2,Kia
Pilot,2021,34890,Manual,75951,Diesel,338.92,35.26,1.4,Honda
5 Series,2019,52778,Automatic,49723,Hybrid,346.28,35.87,3.2,BMW
X1,2020,32480,Automatic,94333,Electric,465.95,33.07,3.7,BMW
Corolla,2018,30083,Automatic,56624,Petrol,217.34,51.74,2.5,Toyota
i10,2019,47927,Semi-Auto,50275,Diesel,390.28,30.54,2.2,Hyundai
C-Class,2016,17370,Semi-Auto,74582,Electric,259.39,31.01,2.3,Mercedes
A3,2015,18967,Manual,134525,Diesel,298.25,53.82,2.9,Audi
Corolla,2016,45693,Manual,129998,Petrol,295.01,59.67,3.0,Toyota
5 Series,2019,56819,Manual,120773,Petrol,379.12,35.56,1.9,BMW
Accord,2021,39461,Manual,143269,Electric,122.98,46.95,1.8,Honda
X3,2017,35410,Manual,26274,Diesel,279.15,37.45,1.9,BMW
Highlander,2015,19812,Semi-Auto,143363,Diesel,355.4,52.65,1.9,Toyota
CR-V,2022,15835,Manual,11112,Hybrid,384.19,30.06,2.5,Honda
Civic,2023,56595,Automatic,133866,Hybrid,274.01,50.13,3.3,Honda
Q7,2018,49123,Manual,63678,Hybrid,264.41,43.1,3.6,Audi
Sentra,2023,23720,Semi-Auto,126503,Diesel,472.43,44.32,2.4,Nissan
Micra,2018,51900,Manual,123073,Hybrid,491.31,36.83,2.1,Nissan
X1,2017,41184,Semi-Auto,38562,Diesel,237.16,43.77,1.1,BMW
Mustang,2016,35895,Manual,58504,Hybrid,478.34,38.28,1.1,Ford
Passat,2023,45502,Manual,124179,Hybrid,386.74,56.93,3.9,Volkswagen
Polo,2020,15058,Semi-Auto,51790,Diesel,353.1,45.11,1.8,Volkswagen
Seltos,2015,54717,Semi-Auto,121566,Petrol,311.95,42.61,1.3,Kia
Camry,2023,54087,Semi-Auto,29518,Hybrid,359.44,46.24,3.8,Toyota
Camry,2023,58985,Manual,76451,Diesel,366.85,32.79,3.8,Toyota
Passat,2023,49485,Automatic,137896,Hybrid,272.33,21.02,1.0,Volkswagen
Pilot,2019,30595,Semi-Auto,95381,Electric,348.19,44.98,1.6,Honda
CR-V,2021,26487,Automatic,41360,Diesel,278.67,39.96,1.1,Honda
5 Series,2017,47083,Automatic,47651,Hybrid,302.76,29.46,2.9,BMW
Polo,2021,16346,Semi-Auto,109196,Diesel,225.68,55.56,1.5,Volkswagen
E-Class,2022,32852,Semi-Auto,69771,Electric,156.84,31.7,2.7,Mercedes
Altima,2022,24174,Manual,11632,Diesel,187.98,47.45,3.3,Nissan
CR-V,2017,20154,Semi-Auto,64598,Petrol,140.16,59.72,4.0,Honda
Camry,2022,46420,Semi-Auto,119134,Diesel,135.95,46.43,1.1,Toyota
Passat,2020,35498,Semi-Auto,69896,Petrol,358.62,28.69,1.1,Volkswagen
RAV4,2017,21453,Semi-Auto,98570,Hybrid,164.54,48.37,2.8,Toyota
Micra,2019,32005,Semi-Auto,52383,Hybrid,276.65,48.28,1.2,Nissan
Sentra,2020,42315,Automatic,106139,Electric,126.47,40.28,3.5,Nissan
GLA,2019,21963,Automatic,65886,Hybrid,444.79,31.6,3.0,Mercedes
A4,2016,55554,Semi-Auto,137891,Diesel,441.29,42.75,2.1,Audi
Civic,2017,50657,Automatic,90828,Electric,160.65,57.89,3.9,Honda
Mustang,2021,42963,Manual,146274,Diesel,105.01,46.34,1.1,Ford
E-Class,2022,38765,Semi-Auto,48941,Petrol,303.15,50.9,2.3,Mercedes
X3,2015,20610,Semi-Auto,104867,Diesel,132.02,34.43,3.2,BMW
Creta,2015,43867,Automatic,136019,Diesel,273.22,52.88,3.1,Hyundai
Polo,2018,25888,Automatic,149234,Petrol,236.68,34.25,2.7,Volkswagen
Q5,2018,52443,Manual,50172,Electric,344.4,44.03,3.7,Audi
Golf,2019,26363,Manual,29187,Diesel,373.84,26.55,1.1,Volkswagen
X1,2019,35944,Semi-Auto,12342,Electric,297.83,54.44,1.2,BMW
Q5,2021,25768,Semi-Auto,123007,Electric,251.39,25.88,2.2,Audi
Passat,2023,59441,Semi-Auto,112450,Hybrid,229.64,45.42,2.8,Volkswagen
A-Class,2021,35179,Automatic,24488,Diesel,465.22,54.22,1.3,Mercedes
Corolla,2017,36307,Automatic,106434,Electric,186.96,55.41,2.0,Toyota
A-Class,2015,54654,Automatic,114739,Petrol,357.72,51.25,1.8,Mercedes
Creta,2023,28227,Manual,54657,Electric,402.46,30.91,3.4,Hyundai
Q5,2017,43829,Semi-Auto,50965,Petrol,270.76,25.3,1.5,Audi
A4,2017,50837,Semi-Auto,93427,Hybrid,119.75,26.72,1.8,Audi
Pilot,2017,19438,Manual,101190,Petrol,129.18,51.36,1.6,Honda
X-Trail,2023,39316,Semi-Auto,29286,Electric,102.45,49.01,3.3,Nissan
Sorento,2019,34620,Automatic,139908,Hybrid,468.96,43.6,1.6,Kia
Micra,2020,19401,Automatic,103054,Electric,353.7,39.15,2.6,Nissan
5 Series,2016,22631,Manual,20419,Diesel,416.27,29.09,2.5,BMW
Q5,2015,19792,Semi-Auto,95096,Petrol,198.55,44.54,2.9,Audi
Highlander,2022,16235,Semi-Auto,31535,Petrol,397.3,33.2,2.8,Toyota
Micra,2018,18090,Automatic,56118,Diesel,252.21,40.49,3.1,Nissan
Tucson,2020,26379,Automatic,93222,Diesel,373.83,34.59,3.3,Hyundai
Sorento,2019,27388,Automatic,43618,Petrol,129.1,36.46,1.5,Kia
i10,2016,49697,Manual,147195,Diesel,140.25,22.53,3.0,Hyundai
X-Trail,2017,38225,Manual,24816,Electric,272.42,53.04,2.9,Nissan
Sorento,2021,57301,Semi-Auto,85742,Electric,296.41,54.44,2.2,Kia
Seltos,2022,57911,Semi-Auto,107896,Hybrid,129.72,46.43,3.5,Kia
CR-V,2023,26265,Automatic,15460,Hybrid,204.71,53.89,2.8,Honda
Tiguan,2019,58009,Manual,53950,Diesel,168.53,57.85,2.2,Volkswagen
5 Series,2022,32264,Semi-Auto,41044,Electric,328.67,49.4,1.2,BMW
CR-V,2017,30331,Automatic,15160,Electric,121.7,47.73,3.5,Honda
Pilot,2017,37410,Automatic,37905,Diesel,485.59,41.44,3.6,Honda
E-Class,2015,55157,Semi-Auto,36680,Petrol,426.18,33.91,2.9,Mercedes
5 Series,2020,26515,Automatic,29031,Hybrid,351.35,59.11,2.7,BMW
Sorento,2018,36641,Manual,130874,Diesel,216.27,35.08,2.5,Kia
CR-V,2021,39648,Semi-Auto,120809,Diesel,462.76,52.68,2.5,Honda
RAV4,2016,29789,Semi-Auto,133197,Diesel,486.7,55.31,2.0,Toyota
Mustang,2021,26100,Semi-Auto,70232,Electric,365.0,24.33,3.5,Ford
A3,2019,22144,Automatic,54785,Electric,143.21,47.53,3.3,Audi
E-Class,2015,16548,Automatic,32024,Electric,387.7,26.42,3.3,Mercedes
A-Class,2022,56883,Automatic,75855,Hybrid,437.55,47.87,3.6,Mercedes
Highlander,2023,49847,Semi-Auto,106577,Diesel,251.58,43.95,2.0,Toyota
Creta,2023,25340,Manual,53412,Petrol,187.22,48.97,2.9,Hyundai
C-Class,2017,19943,Automatic,96084,Hybrid,340.93,34.39,2.9,Mercedes
3 Series,2022,49580,Semi-Auto,96917,Hybrid,481.51,44.4,2.6,BMW
Sorento,2018,56199,Manual,132133,Diesel,447.78,37.14,2.0,Kia
Q5,2023,54855,Manual,79377,Hybrid,396.94,22.31,2.6,Audi
Golf,2018,56342,Manual,143689,Petrol,154.14,28.93,3.0,Volkswagen
A3,2016,56922,Manual,124605,Hybrid,314.28,53.62,1.6,Audi
Civic,2020,31713,Manual,77149,Electric,103.31,42.37,3.3,Honda
Pilot,2019,34263,Semi-Auto,77425,Petrol,454.02,42.33,2.2,Honda
Micra,2015,41379,Automatic,146428,Diesel,387.85,50.49,3.2,Nissan
Q5,2015,21889,Manual,57279,Petrol,403.85,24.89,3.4,Audi
Highlander,2016,53529,Automatic,95639,Diesel,203.96,35.68,1.3,Toyota
Golf,2018,19227,Semi-Auto,100897,Petrol,420.66,22.41,3.5,Volkswagen
3 Series,2022,52440,Automatic,43153,Diesel,360.03,21.81,3.6,BMW
Tiguan,2021,21396,Manual,104994,Petrol,305.78,35.38,3.9,Volkswagen
Golf,2020,18040,Semi-Auto,121009,Diesel,332.11,31.68,1.8,Volkswagen
CR-V,2023,16047,Automatic,128299,Electric,457.88,38.87,2.6,Honda
GLA,2018,42958,Manual,6316,Electric,250.66,53.61,3.9,Mercedes
X3,2023,30608,Semi-Auto,143016,Petrol,219.97,52.19,1.6,BMW
3 Series,2018,27103,Semi-Auto,119832,Hybrid,225.67,59.3,1.4,BMW
Creta,2017,29581,Semi-Auto,60027,Electric,134.03,23.77,2.2,Hyundai
C-Class,2020,18041,Automatic,128970,Hybrid,327.88,54.47,3.1,Mercedes
C-Class,2015,25931,Manual,108334,Hybrid,241.85,42.09,3.7,Mercedes
Corolla,2022,17663,Automatic,117843,Electric,366.77,43.92,1.8,Toyota
GLA,2019,29401,Semi-Auto,5498,Electric,396.25,20.15,3.8,Mercedes
Civic,2019,16953,Automatic,79324,Petrol,259.53,24.75,3.2,Honda
X3,2019,41019,Manual,52233,Petrol,328.64,33.73,1.8,BMW
i10,2019,41439,Semi-Auto,141716,Electric,217.31,53.55,1.4,Hyundai
A-Class,2018,34542,Manual,99202,Petrol,304.8,24.59,1.4,Mercedes
Camry,2016,52857,Semi-Auto,86934,Diesel,306.61,43.85,3.9,Toyota
A3,2016,27398,Semi-Auto,15171,Petrol,272.09,44.48,3.1,Audi
C-Class,2019,39279,Semi-Auto,124858,Electric,376.26,21.04,1.4,Mercedes
GLA,2017,43650,Automatic,16140,Diesel,444.67,30.52,3.4,Mercedes
Passat,2018,18424,Manual,43201,Petrol,148.43,36.96,1.3,Volkswagen
Pilot,2022,41603,Automatic,117613,Electric,409.71,46.98,1.7,Honda
Q7,2023,56110,Automatic,8882,Petrol,126.21,50.65,1.1,Audi
X1,2016,17215,Semi-Auto,87261,Hybrid,201.65,34.54,3.8,BMW
Tiguan,2015,21183,Manual,89531,Hybrid,412.2,58.6,2.6,Volkswagen
Mustang,2020,20080,Automatic,58724,Diesel,461.28,34.44,1.9,Ford
A-Class,2015,31110,Semi-Auto,69403,Hybrid,397.68,52.57,3.7,Mercedes
Focus,2021,35353,Manual,139812,Hybrid,153.53,59.33,2.9,Ford
Corolla,2019,19376,Semi-Auto,149565,Electric,321.89,50.91,2.5,Toyota
X1,2017,26382,Manual,13242,Diesel,349.27,59.36,3.1,BMW
Seltos,2021,34509,Automatic,32874,Petrol,165.76,27.98,2.5,Kia
A4,2016,21949,Manual,82882,Petrol,456.43,36.07,3.8,Audi
Golf,2019,35009,Automatic,15570,Petrol,357.23,43.84,2.3,Volkswagen
5 Series,2023,35842,Manual,89417,Petrol,174.38,41.59,1.4,BMW
Sportage,2021,35955,Manual,75662,Diesel,268.79,59.69,3.0,Kia
Pilot,2020,28423,Manual,92526,Electric,303.74,31.19,1.6,Honda
Mustang,2018,53662,Semi-Auto,70798,Diesel,101.57,44.94,1.1,Ford
Pilot,2023,33825,Semi-Auto,149021,Diesel,183.1,26.61,3.6,Honda
X3,2022,19155,Automatic,137158,Electric,370.25,21.77,1.5,BMW
C-Class,2019,41828,Semi-Auto,94407,Hybrid,135.52,57.91,2.1,Mercedes
Tucson,2022,31670,Manual,58151,Diesel,369.34,20.11,2.5,Hyundai
Sentra,2023,17178,Automatic,45703,Hybrid,203.43,23.38,3.5,Nissan
A-Class,2022,28248,Automatic,9269,Electric,202.38,57.57,1.9,Mercedes
i20,2017,48619,Semi-Auto,72648,Petrol,367.52,24.22,2.3,Hyundai
3 Series,2018,58958,Automatic,148337,Hybrid,313.3,50.92,3.5,BMW
Mustang,2022,26210,Semi-Auto,68976,Hybrid,474.29,42.08,1.1,Ford
Focus,2019,19706,Automatic,12309,Hybrid,269.63,56.95,3.6,Ford
A3,2022,38738,Semi-Auto,53098,Petrol,463.51,40.56,2.3,Audi
X-Trail,2023,42199,Semi-Auto,12236,Diesel,161.27,34.06,2.9,Nissan
CR-V,2015,23617,Automatic,114652,Hybrid,444.04,20.28,1.2,Honda
Seltos,2015,50888,Manual,144304,Hybrid,334.57,48.37,2.1,Kia
RAV4,2018,35356,Semi-Auto,66276,Petrol,404.13,28.14,1.1,Toyota
Corolla,2016,41610,Automatic,62870,Petrol,481.33,23.09,3.7,Toyota
5 Series,2017,51282,Manual,47229,Hybrid,197.88,47.04,2.2,BMW
C-Class,2016,19353,Automatic,34752,Hybrid,270.76,22.07,2.6,Mercedes
Passat,2015,27076,Semi-Auto,144738,Diesel,346.72,50.5,3.7,Volkswagen
X-Trail,2023,50293,Semi-Auto,54759,Diesel,291.71,43.65,3.4,Nissan
A4,2015,54652,Semi-Auto,49753,Electric,479.57,20.16,3.2,Audi
E-Class,2021,52071,Semi-Auto,13750,Petrol,416.28,27.47,1.6,Mercedes
Seltos,2018,19338,Semi-Auto,64266,Hybrid,210.7,46.76,2.6,Kia
Civic,2021,39410,Automatic,97160,Electric,258.24,58.01,3.8,Honda
Sentra,2018,38776,Automatic,85965,Petrol,437.19,43.52,1.1,Nissan
i10,2016,24570,Semi-Auto,138650,Hybrid,420.53,31.36,2.1,Hyundai
3 Series,2021,30256,Semi-Auto,81111,Hybrid,299.65,30.17,1.2,BMW
Fiesta,2020,17576,Semi-Auto,22160,Diesel,100.69,41.68,3.6,Ford
GLA,2018,34882,Automatic,60438,Petrol,105.28,21.53,1.6,Mercedes
Sentra,2021,59440,Automatic,97788,Petrol,173.52,39.38,3.1,Nissan
3 Series,2017,40788,Semi-Auto,55344,Diesel,214.51,21.34,1.6,BMW
Escape,2021,53802,Semi-Auto,68379,Electric,375.37,51.46,3.6,Ford
Polo,2016,28980,Manual,111281,Petrol,425.59,45.29,3.1,Volkswagen
Sportage,2017,43549,Automatic,84502,Diesel,184.38,42.44,1.0,Kia
5 Series,2022,33878,Manual,92721,Petrol,341.7,51.6,1.7,BMW
Sentra,2017,27589,Automatic,134158,Hybrid,232.02,33.67,2.0,Nissan
Civic,2023,58989,Automatic,141102,Hybrid,170.29,58.62,1.1,Honda
i20,2023,33386,Automatic,128248,Electric,440.25,43.68,1.8,Hyundai
E-Class,2016,59730,Automatic,143595,Hybrid,162.29,30.93,2.2,Mercedes
A3,2015,52330,Manual,97527,Petrol,298.45,26.72,2.9,Audi
Rio,2021,16458,Automatic,70221,Diesel,144.81,49.06,1.0,Kia
Tiguan,2021,35834,Automatic,31202,Electric,163.48,27.44,1.4,Volkswagen
CR-V,2017,24576,Semi-Auto,17793,Petrol,240.5,40.72,3.9,Honda
Tucson,2017,30081,Semi-Auto,46819,Diesel,214.6,22.75,1.9,Hyundai
